****************************************************************************************************************************************************

CREATE TABLE LEASE_DATA_KUNDAN (
    ID NUMBER(19,0) NOT NULL,
    VERSION NUMBER(19,0) NOT NULL,
    ACTIVE_STATUS NUMERIC(10,0) NOT NULL,
    DATE_CREATED TIMESTAMP(6) NOT NULL,
    EQ_CODE_ID NUMBER(19,0) NOT NULL,
    LAST_UPDATED TIMESTAMP(6) NOT NULL,
    REMARKS VARCHAR2(255 CHAR),
    TENANT_ID NUMBER(19,0) NOT NULL,
    CONSTRAINT PK_LEASE_DATA_KUNDAN PRIMARY KEY(ID)
);


DESC LEASE_DATA_KUNDAN;


INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (1, 1, 1, TIMESTAMP '2023-09-23 12:00:00.000000', 123, TIMESTAMP '2023-09-23 12:00:00.000000', 'Sample Remark 1', 456);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (2, 1, 0, TIMESTAMP '2023-09-24 09:30:00.000000', 789, TIMESTAMP '2023-09-24 09:30:00.000000', 'Sample Remark 2', 789);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (3, 1, 1, TIMESTAMP '2023-09-25 14:15:00.000000', 456, TIMESTAMP '2023-09-25 14:15:00.000000', 'Sample Remark 3', 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (4, 1, 0, TIMESTAMP '2023-09-26 10:45:00.000000', 987, TIMESTAMP '2023-09-26 10:45:00.000000', 'Sample Remark 4', 987);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (5, 1, 1, TIMESTAMP '2023-09-27 16:30:00.000000', 234, TIMESTAMP '2023-09-27 16:30:00.000000', 'Sample Remark 5', 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (6, 1, 1, TIMESTAMP '2023-09-28 13:20:00.000000', 789, TIMESTAMP '2023-09-28 13:20:00.000000', 'Sample Remark 6', 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (7, 1, 0, TIMESTAMP '2023-09-29 11:10:00.000000', 345, TIMESTAMP '2023-09-29 11:10:00.000000', 'Sample Remark 7', 234);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (8, 1, 1, TIMESTAMP '2023-09-30 08:45:00.000000', 654, TIMESTAMP '2023-09-30 08:45:00.000000', 'Sample Remark 8', 789);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (9, 1, 0, TIMESTAMP '2023-10-01 17:55:00.000000', 123, TIMESTAMP '2023-10-01 17:55:00.000000', 'Sample Remark 9', 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (10, 1, 1, TIMESTAMP '2023-10-02 14:40:00.000000', 234, TIMESTAMP '2023-10-02 14:40:00.000000', 'Sample Remark 10', 345);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (11, 1, 1, TIMESTAMP '2023-10-03 09:20:00.000000', 456, TIMESTAMP '2023-10-03 09:20:00.000000', 'Sample Remark 11', 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (12, 1, 0, TIMESTAMP '2023-10-04 15:10:00.000000', 987, TIMESTAMP '2023-10-04 15:10:00.000000', 'Sample Remark 12', 987);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (13, 1, 1, TIMESTAMP '2023-10-05 12:30:00.000000', 234, TIMESTAMP '2023-10-05 12:30:00.000000', 'Sample Remark 13', 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (14, 1, 1, TIMESTAMP '2023-10-06 11:05:00.000000', 789, TIMESTAMP '2023-10-06 11:05:00.000000', 'Sample Remark 14', 123);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (15, 1, 0, TIMESTAMP '2023-10-07 14:55:00.000000', 345, TIMESTAMP '2023-10-07 14:55:00.000000', 'Sample Remark 15', 234);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (16, 1, 1, TIMESTAMP '2023-10-08 18:45:00.000000', 654, TIMESTAMP '2023-10-08 18:45:00.000000', 'Sample Remark 16', 789);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (17, 1, 0, TIMESTAMP '2023-10-09 09:25:00.000000', 123, TIMESTAMP '2023-10-09 09:25:00.000000', 'Sample Remark 17', 567);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (18, 1, 1, TIMESTAMP '2023-10-10 14:15:00.000000', 234, TIMESTAMP '2023-10-10 14:15:00.000000', 'Sample Remark 18', 345);

INSERT INTO LEASE_DATA_KUNDAN (ID, VERSION, ACTIVE_STATUS, DATE_CREATED, EQ_CODE_ID, LAST_UPDATED, REMARKS, TENANT_ID)
VALUES (19, 1, 1, TIMESTAMP '2023-10-11 11:35:00.000000', 456, TIMESTAMP '2023-10-11 11:35:00.000000', 'Sample Remark 19', 123);

